Orthogroup	a99_genome_proteins	c_sorokiniana_genome_proteins	c_variabilis_genome_proteins	c_vulgaris_genome_proteins	m_conductrix_genome_proteins
OG0009488	scaffold7.g3502.t1				
OG0009489	scaffold7.g3519.t1				
OG0009490	scaffold7.g3520.t1				
OG0009491	scaffold7.g3544.t1				
OG0009492	scaffold7.g3589.t1				
OG0009493	scaffold7.g3609.t1				
OG0009494	scaffold7.g3622.t1				
OG0009495	scaffold7.g3673.t1				
OG0009496	scaffold7.g3692.t1				
OG0009497	scaffold7.g3717.t1				
OG0009498	scaffold7.g3718.t1				
OG0009499	scaffold7.g3756.t1				
OG0009500	scaffold31.g3763.t1				
OG0009501	scaffold31.g3764.t1				
OG0009502	scaffold31.g3766.t1				
OG0009503	scaffold31.g3767.t1				
OG0009504	scaffold31.g3768.t1				
OG0009505	scaffold31.g3769.t1				
OG0009506	scaffold31.g3770.t1				
OG0009507	scaffold31.g3771.t1				
OG0009508	scaffold31.g3772.t1				
OG0009509	scaffold31.g3773.t1				
OG0009510	scaffold31.g3775.t1				
OG0009511	scaffold31.g3776.t1				
OG0009512	scaffold31.g3777.t1				
OG0009513	scaffold31.g3778.t1				
OG0009514	scaffold31.g3779.t1				
OG0009515	scaffold31.g3780.t1				
OG0009516	scaffold31.g3781.t1				
OG0009517	scaffold31.g3782.t1				
OG0009518	scaffold31.g3783.t1				
OG0009519	scaffold31.g3784.t1				
OG0009520	scaffold31.g3785.t1				
OG0009521	scaffold31.g3786.t1				
OG0009522	scaffold31.g3787.t1				
OG0009523	scaffold31.g3788.t1				
OG0009524	scaffold31.g3789.t1				
OG0009525	scaffold31.g3790.t1				
OG0009526	scaffold31.g3791.t1				
OG0009527	scaffold31.g3792.t1				
OG0009528	scaffold31.g3793.t1				
OG0009529	scaffold31.g3794.t1				
OG0009530	scaffold31.g3795.t1				
OG0009531	scaffold31.g3796.t1				
OG0009532	scaffold31.g3797.t1				
OG0009533	scaffold31.g3798.t1				
OG0009534	scaffold31.g3802.t1				
OG0009535	scaffold32.g3803.t1				
OG0009536	scaffold32.g3804.t1				
OG0009537	scaffold32.g3806.t1				
OG0009538	scaffold32.g3808.t1				
OG0009539	scaffold32.g3809.t1				
OG0009540	scaffold32.g3810.t1				
OG0009541	scaffold32.g3811.t1				
OG0009542	scaffold32.g3813.t1				
OG0009543	scaffold32.g3815.t1				
OG0009544	scaffold32.g3816.t1				
OG0009545	scaffold32.g3817.t1				
OG0009546	scaffold32.g3818.t1				
OG0009547	scaffold32.g3819.t1				
OG0009548	scaffold32.g3820.t1				
OG0009549	scaffold32.g3821.t1				
OG0009550	scaffold32.g3822.t1				
OG0009551	scaffold32.g3823.t1				
OG0009552	scaffold32.g3824.t1				
OG0009553	scaffold32.g3825.t1				
OG0009554	scaffold32.g3826.t1				
OG0009555	scaffold32.g3828.t1				
OG0009556	scaffold32.g3829.t1				
OG0009557	scaffold11.g3845.t1				
OG0009558	scaffold11.g3848.t1				
OG0009559	scaffold11.g3852.t1				
OG0009560	scaffold11.g3858.t1				
OG0009561	scaffold11.g3862.t1				
OG0009562	scaffold11.g3867.t1				
OG0009563	scaffold11.g3882.t1				
OG0009564	scaffold11.g3884.t1				
OG0009565	scaffold11.g3899.t1				
OG0009566	scaffold11.g3903.t1				
OG0009567	scaffold11.g3943.t1				
OG0009568	scaffold11.g3951.t1				
OG0009569	scaffold11.g3966.t1				
OG0009570	scaffold11.g3970.t1				
OG0009571	scaffold11.g3987.t1				
OG0009572	scaffold11.g3998.t1				
OG0009573	scaffold11.g4000.t1				
OG0009574	scaffold11.g4007.t1				
OG0009575	scaffold11.g4008.t1				
OG0009576	scaffold11.g4013.t1				
OG0009577	scaffold11.g4018.t1				
OG0009578	scaffold11.g4035.t1				
OG0009579	scaffold11.g4039.t1				
OG0009580	scaffold11.g4050.t1				
OG0009581	scaffold11.g4055.t1				
OG0009582	scaffold11.g4056.t1				
OG0009583	scaffold11.g4066.t1				
OG0009584	scaffold11.g4067.t1				
OG0009585	scaffold23.g4093.t1				
OG0009586	scaffold23.g4110.t1				
OG0009587	scaffold23.g4123.t1				
OG0009588	scaffold23.g4193.t1				
OG0009589	scaffold15.g4209.t1				
OG0009590	scaffold15.g4225.t1				
OG0009591	scaffold15.g4231.t1				
OG0009592	scaffold15.g4259.t1				
OG0009593	scaffold15.g4336.t1				
OG0009594	scaffold37.g4377.t1				
OG0009595	scaffold37.g4378.t1				
OG0009596	scaffold37.g4379.t1				
OG0009597	scaffold37.g4381.t1				
OG0009598	scaffold37.g4383.t1				
OG0009599	scaffold37.g4384.t1				
OG0009600	scaffold37.g4388.t1				
OG0009601	scaffold37.g4389.t1				
OG0009602	scaffold37.g4391.t1				
OG0009603	scaffold37.g4392.t1				
OG0009604	scaffold37.g4393.t1				
OG0009605	scaffold37.g4394.t1				
OG0009606	scaffold37.g4397.t1				
OG0009607	scaffold37.g4398.t1				
OG0009608	scaffold39.g4400.t1				
OG0009609	scaffold39.g4401.t1				
OG0009610	scaffold39.g4404.t1				
OG0009611	scaffold39.g4405.t1				
OG0009612	scaffold39.g4406.t1				
OG0009613	scaffold39.g4407.t1				
OG0009614	scaffold39.g4408.t1				
OG0009615	scaffold39.g4409.t1				
OG0009616	scaffold39.g4411.t1				
OG0009617	scaffold39.g4412.t1				
OG0009618	scaffold39.g4414.t1				
OG0009619	scaffold39.g4416.t1				
OG0009620	scaffold39.g4417.t1				
OG0009621	scaffold39.g4418.t1				
OG0009622	scaffold39.g4419.t1				
OG0009623	scaffold30.g4424.t1				
OG0009624	scaffold42.g4467.t1				
OG0009625	scaffold42.g4471.t1				
OG0009626	scaffold42.g4474.t1				
OG0009627	scaffold42.g4475.t1				
OG0009628	scaffold42.g4477.t1				
OG0009629	scaffold42.g4478.t1				
OG0009630	scaffold42.g4479.t1				
OG0009631	scaffold43.g4482.t1				
OG0009632	scaffold43.g4485.t1				
OG0009633	scaffold43.g4486.t1				
OG0009634	scaffold43.g4489.t1				
OG0009635	scaffold43.g4491.t1				
OG0009636	scaffold43.g4493.t1				
OG0009637	scaffold43.g4494.t1				
OG0009638	scaffold34.g4495.t1				
OG0009639	scaffold34.g4498.t1				
OG0009640	scaffold34.g4502.t1				
OG0009641	scaffold34.g4504.t1				
OG0009642	scaffold34.g4509.t1				
OG0009643	scaffold34.g4510.t1				
OG0009644	scaffold34.g4512.t1				
OG0009645	scaffold34.g4513.t1				
OG0009646	scaffold53.g4522.t1				
OG0009647	scaffold53.g4523.t1				
OG0009648	scaffold53.g4524.t1				
OG0009649	scaffold53.g4525.t1				
OG0009650	scaffold53.g4526.t1				
OG0009651	scaffold53.g4527.t1				
OG0009652	scaffold53.g4528.t1				
OG0009653	scaffold53.g4529.t1				
OG0009654	scaffold53.g4531.t1				
OG0009655	scaffold53.g4534.t1				
OG0009656	scaffold53.g4535.t1				
OG0009657	scaffold53.g4537.t1				
OG0009658	scaffold56.g4538.t1				
OG0009659	scaffold56.g4539.t1				
OG0009660	scaffold56.g4542.t1				
OG0009661	scaffold56.g4543.t1				
OG0009662	scaffold56.g4545.t1				
OG0009663	scaffold56.g4546.t1				
OG0009664	scaffold57.g4547.t1				
OG0009665	scaffold57.g4550.t1				
OG0009666	scaffold57.g4551.t1				
OG0009667	scaffold57.g4552.t1				
OG0009668	scaffold57.g4553.t1				
OG0009669	scaffold57.g4554.t1				
OG0009670	scaffold67.g4555.t1				
OG0009671	scaffold67.g4558.t1				
OG0009672	scaffold76.g4560.t1				
OG0009673	scaffold86.g4564.t1				
OG0009674	scaffold86.g4565.t1				
OG0009675	scaffold4.g4600.t1				
OG0009676	scaffold4.g4602.t1				
OG0009677	scaffold4.g4611.t1				
OG0009678	scaffold4.g4619.t1				
OG0009679	scaffold4.g4624.t1				
OG0009680	scaffold4.g4638.t1				
OG0009681	scaffold4.g4649.t1				
OG0009682	scaffold4.g4661.t1				
OG0009683	scaffold4.g4666.t1				
OG0009684	scaffold4.g4684.t1				
OG0009685	scaffold4.g4686.t1				
OG0009686	scaffold4.g4692.t1				
OG0009687	scaffold4.g4695.t1				
OG0009688	scaffold4.g4697.t1				
OG0009689	scaffold4.g4698.t1				
OG0009690	scaffold4.g4699.t1				
OG0009691	scaffold4.g4702.t1				
OG0009692	scaffold4.g4706.t1				
OG0009693	scaffold4.g4787.t1				
OG0009694	scaffold4.g4790.t1				
OG0009695	scaffold4.g4800.t1				
OG0009696	scaffold4.g4831.t1				
OG0009697	scaffold4.g4839.t1				
OG0009698	scaffold4.g4882.t1				
OG0009699	scaffold4.g4895.t1				
OG0009700	scaffold4.g4900.t1				
OG0009701	scaffold4.g4918.t1				
OG0009702	scaffold4.g4933.t1				
OG0009703	scaffold4.g4942.t1				
OG0009704	scaffold4.g4952.t1				
OG0009705	scaffold4.g4978.t1				
OG0009706	scaffold4.g4984.t1				
OG0009707	scaffold4.g4995.t1				
OG0009708	scaffold4.g5049.t1				
OG0009709	scaffold116.g5060.t1				
OG0009710	scaffold36.g5068.t1				
OG0009711	scaffold25.g5080.t1				
OG0009712	scaffold25.g5097.t1				
OG0009713	scaffold25.g5098.t1				
OG0009714	scaffold25.g5105.t1				
OG0009715	scaffold25.g5107.t1				
OG0009716	scaffold25.g5140.t1				
OG0009717	scaffold25.g5141.t1				
OG0009718	scaffold335.g5144.t1				
OG0009719	scaffold321.g5146.t1				
OG0009720	scaffold344.g5170.t1				
OG0009721	scaffold363.g5171.t1				
OG0009722	scaffold1.g5227.t1				
OG0009723	scaffold1.g5230.t1				
OG0009724	scaffold1.g5254.t1				
OG0009725	scaffold1.g5267.t1				
OG0009726	scaffold1.g5277.t1				
OG0009727	scaffold1.g5299.t1				
OG0009728	scaffold1.g5300.t1				
OG0009729	scaffold1.g5306.t1				
OG0009730	scaffold1.g5308.t1				
OG0009731	scaffold1.g5343.t1				
OG0009732	scaffold1.g5375.t1				
OG0009733	scaffold1.g5385.t1				
OG0009734	scaffold1.g5414.t1				
OG0009735	scaffold1.g5423.t1				
OG0009736	scaffold1.g5424.t1				
OG0009737	scaffold1.g5462.t1				
OG0009738	scaffold1.g5529.t1				
OG0009739	scaffold1.g5560.t1				
OG0009740	scaffold1.g5566.t1				
OG0009741	scaffold1.g5568.t1				
OG0009742	scaffold1.g5603.t1				
OG0009743	scaffold1.g5607.t1				
OG0009744	scaffold1.g5633.t1				
OG0009745	scaffold1.g5670.t1				
OG0009746	scaffold1.g5707.t1				
OG0009747	scaffold1.g5709.t1				
OG0009748	scaffold1.g5722.t1				
OG0009749	scaffold1.g5725.t1				
OG0009750	scaffold1.g5731.t1				
OG0009751	scaffold1.g5735.t1				
OG0009752	scaffold1.g5782.t1				
OG0009753	scaffold1.g5790.t1				
OG0009754	scaffold1.g5799.t1				
OG0009755	scaffold1.g5812.t1				
OG0009756	scaffold1.g5821.t1				
OG0009757	scaffold1.g5824.t1				
OG0009758	scaffold1.g5835.t1				
OG0009759	scaffold1.g5842.t1				
OG0009760	scaffold1.g5853.t1				
OG0009761	scaffold1.g5860.t1				
OG0009762	scaffold1.g5864.t1				
OG0009763	scaffold1.g5871.t1				
OG0009764	scaffold1.g5872.t1				
OG0009765	scaffold1.g5893.t1				
OG0009766	scaffold380.g5901.t1				
OG0009767	scaffold390.g5903.t1				
OG0009768	scaffold393.g5904.t1				
OG0009769	scaffold377.g5906.t1				
OG0009770	scaffold481.g5910.t1				
OG0009771	scaffold532.g5911.t1				
OG0009772	scaffold29.g5954.t1				
OG0009773	scaffold29.g5962.t1				
OG0009774	scaffold51.g5968.t1				
OG0009775	scaffold27.g5993.t1				
OG0009776	scaffold27.g5999.t1				
OG0009777	scaffold27.g6000.t1				
OG0009778	scaffold27.g6016.t1				
OG0009779	scaffold41.g6030.t1				
OG0009780	scaffold41.g6031.t1				
OG0009781	scaffold22.g6049.t1				
OG0009782	scaffold22.g6056.t1				
OG0009783	scaffold22.g6095.t1				
OG0009784	scaffold22.g6099.t1				
OG0009785	scaffold22.g6154.t1				
OG0009786	scaffold22.g6155.t1				
OG0009787	scaffold3.g6219.t1				
OG0009788	scaffold3.g6229.t1				
OG0009789	scaffold3.g6330.t1				
OG0009790	scaffold3.g6344.t1				
OG0009791	scaffold3.g6363.t1				
OG0009792	scaffold3.g6368.t1				
OG0009793	scaffold3.g6377.t1				
OG0009794	scaffold3.g6404.t1				
OG0009795	scaffold3.g6406.t1				
OG0009796	scaffold3.g6486.t1				
OG0009797	scaffold3.g6500.t1				
OG0009798	scaffold3.g6585.t1				
OG0009799	scaffold3.g6593.t1				
OG0009800	scaffold3.g6600.t1				
OG0009801	scaffold3.g6604.t1				
OG0009802	scaffold3.g6609.t1				
OG0009803	scaffold3.g6617.t1				
OG0009804	scaffold3.g6642.t1				
OG0009805	scaffold3.g6662.t1				
OG0009806	scaffold3.g6667.t1				
OG0009807	scaffold3.g6693.t1				
OG0009808	scaffold3.g6713.t1				
OG0009809	scaffold3.g6727.t1				
OG0009810	scaffold3.g6752.t1				
OG0009811	scaffold3.g6762.t1				
OG0009812	scaffold3.g6767.t1				
OG0009813	scaffold2.g6794.t1				
OG0009814	scaffold2.g6795.t1				
OG0009815	scaffold2.g6812.t1				
OG0009816	scaffold2.g6815.t1				
OG0009817	scaffold2.g6822.t1				
OG0009818	scaffold2.g6833.t1				
OG0009819	scaffold2.g6844.t1				
OG0009820	scaffold2.g6858.t1				
OG0009821	scaffold2.g6867.t1				
OG0009822	scaffold2.g6903.t1				
OG0009823	scaffold2.g6912.t1				
OG0009824	scaffold2.g6913.t1				
OG0009825	scaffold2.g6917.t1				
OG0009826	scaffold2.g6918.t1				
OG0009827	scaffold2.g6926.t1				
OG0009828	scaffold2.g6927.t1				
OG0009829	scaffold2.g6958.t1				
OG0009830	scaffold2.g6962.t1				
OG0009831	scaffold2.g6965.t1				
OG0009832	scaffold2.g6977.t1				
OG0009833	scaffold2.g6979.t1				
OG0009834	scaffold2.g6984.t1				
OG0009835	scaffold2.g6997.t1				
OG0009836	scaffold2.g7005.t1				
OG0009837	scaffold2.g7010.t1				
OG0009838	scaffold2.g7013.t1				
OG0009839	scaffold2.g7036.t1				
OG0009840	scaffold2.g7048.t1				
OG0009841	scaffold2.g7079.t1				
OG0009842	scaffold2.g7127.t1				
OG0009843	scaffold2.g7131.t1				
OG0009844	scaffold2.g7148.t1				
OG0009845	scaffold2.g7168.t1				
OG0009846	scaffold2.g7185.t1				
OG0009847	scaffold2.g7192.t1				
OG0009848	scaffold2.g7201.t1				
OG0009849	scaffold2.g7203.t1				
OG0009850	scaffold2.g7217.t1				
OG0009851	scaffold2.g7236.t1				
OG0009852	scaffold2.g7249.t1				
OG0009853	scaffold2.g7304.t1				
OG0009854	scaffold2.g7312.t1				
OG0009855	scaffold2.g7329.t1				
OG0009856	scaffold2.g7357.t1				
OG0009857	scaffold2.g7390.t1				
OG0009858	scaffold2.g7496.t1				
OG0009859	scaffold2.g7500.t1				
OG0009860	scaffold2.g7507.t1				
OG0009861	scaffold28.g7553.t1				
OG0009862	scaffold28.g7555.t1				
OG0009863	scaffold28.g7570.t1				
OG0009864	scaffold28.g7581.t1				
OG0009865	scaffold28.g7602.t1				
OG0009866	scaffold20.g7613.t1				
OG0009867	scaffold20.g7615.t1				
OG0009868	scaffold20.g7633.t1				
OG0009869	scaffold20.g7664.t1				
OG0009870	scaffold20.g7681.t1				
OG0009871	scaffold20.g7711.t1				
OG0009872	scaffold20.g7738.t1				
OG0009873	scaffold20.g7739.t1				
OG0009874	scaffold20.g7772.t1				
OG0009875	scaffold20.g7782.t1				
OG0009876	scaffold20.g7788.t1				
OG0009877	scaffold20.g7844.t1				
OG0009878	scaffold20.g7858.t1				
OG0009879	scaffold20.g7884.t1				
OG0009880	scaffold20.g7895.t1				
OG0009881	scaffold12.g7915.t1				
OG0009882	scaffold12.g7925.t1				
OG0009883	scaffold12.g7950.t1				
OG0009884	scaffold12.g7955.t1				
OG0009885	scaffold12.g7957.t1				
OG0009886	scaffold12.g7983.t1				
OG0009887	scaffold12.g7992.t1				
OG0009888	scaffold12.g8006.t1				
OG0009889	scaffold12.g8010.t1				
OG0009890	scaffold12.g8018.t1				
OG0009891	scaffold12.g8030.t1				
OG0009892	scaffold12.g8031.t1				
OG0009893	scaffold12.g8057.t1				
OG0009894	scaffold12.g8064.t1				
OG0009895	scaffold12.g8078.t1				
OG0009896	scaffold12.g8119.t1				
OG0009897	scaffold12.g8133.t1				
OG0009898	scaffold12.g8158.t1				
OG0009899	scaffold12.g8173.t1				
OG0009900	scaffold12.g8186.t1				
OG0009901	scaffold12.g8187.t1				
OG0009902	scaffold12.g8194.t1				
OG0009903	scaffold12.g8203.t1				
OG0009904	scaffold12.g8223.t1				
OG0009905	scaffold12.g8240.t1				
OG0009906	scaffold12.g8282.t1				
OG0009907	scaffold12.g8286.t1				
OG0009908	scaffold12.g8289.t1				
OG0009909		PRW05683.1			
OG0009910		PRW05742.1			
OG0009911		PRW05747.1			
OG0009912		PRW05757.1			
OG0009913		PRW05760.1			
OG0009914		PRW05762.1			
OG0009915		PRW05783.1			
OG0009916		PRW05790.1			
OG0009917		PRW05795.1			
OG0009918		PRW05809.1			
OG0009919		PRW05840.1			
OG0009920		PRW05843.1			
OG0009921		PRW05860.1			
OG0009922		PRW05891.1			
OG0009923		PRW05911.1			
OG0009924		PRW05925.1			
OG0009925		PRW05936.1			
OG0009926		PRW05937.1			
OG0009927		PRW05943.1			
OG0009928		PRW05949.1			
OG0009929		PRW18329.1			
OG0009930		PRW18357.1			
OG0009931		PRW18359.1			
OG0009932		PRW18381.1			
OG0009933		PRW18414.1			
OG0009934		PRW20180.1			
OG0009935		PRW20194.1			
OG0009936		PRW20230.1			
OG0009937		PRW20243.1			
OG0009938		PRW20245.1			
OG0009939		PRW20279.1			
OG0009940		PRW20287.1			
OG0009941		PRW20291.1			
OG0009942		PRW20294.1			
OG0009943		PRW20322.1			
OG0009944		PRW20366.1			
OG0009945		PRW20368.1			
OG0009946		PRW20370.1			
OG0009947		PRW20393.1			
OG0009948		PRW20468.1			
OG0009949		PRW20508.1			
OG0009950		PRW20562.1			
OG0009951		PRW20572.1			
OG0009952		PRW20586.1			
OG0009953		PRW20611.1			
OG0009954		PRW20616.1			
OG0009955		PRW20617.1			
OG0009956		PRW20619.1			
OG0009957		PRW20628.1			
OG0009958		PRW20633.1			
OG0009959		PRW20645.1			
OG0009960		PRW20659.1			
OG0009961		PRW20661.1			
OG0009962		PRW20669.1			
OG0009963		PRW20675.1			
OG0009964		PRW20691.1			
OG0009965		PRW20699.1			
OG0009966		PRW20701.1			
OG0009967		PRW20715.1			
OG0009968		PRW20722.1			
OG0009969		PRW20753.1			
OG0009970		PRW20759.1			
OG0009971		PRW20762.1			
OG0009972		PRW20769.1			
OG0009973		PRW20823.1			
OG0009974		PRW20856.1			
OG0009975		PRW20858.1			
OG0009976		PRW20880.1			
OG0009977		PRW20896.1			
OG0009978		PRW20901.1			
OG0009979		PRW20909.1			
OG0009980		PRW20921.1			
OG0009981		PRW20922.1			
OG0009982		PRW20930.1			
OG0009983		PRW20932.1			
